Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_cycle pure (expected COLUMN_PLOT_LEDGER, got )
        physical18:1515 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1516 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1517 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1518 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1519 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1520 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1521 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1522 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1523 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1524 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1525 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1526 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1527 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1528 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1529 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1530 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1531 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1532 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1533 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1534 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1535 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1536 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1537 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1538 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1539 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1540 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1541 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1542 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1543 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1544 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1545 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1546 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1547 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1548 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1549 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1550 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1551 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1552 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1553 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1554 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1555 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1556 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1557 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1558 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1559 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1560 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1561 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1562 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1563 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1564 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1565 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1566 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1567 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1568 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1569 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1570 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1571 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1572 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1573 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1574 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1575 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1576 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1577 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1578 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1579 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1580 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1581 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1582 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1583 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1584 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1585 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1586 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1587 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1588 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1589 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1590 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1591 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1592 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1593 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1594 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1595 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1596 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1597 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1598 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1599 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1600 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1601 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1602 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1603 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1604 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1605 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1606 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1607 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1608 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1609 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1610 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1611 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1612 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1613 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1614 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1615 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1616 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1617 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1618 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1619 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1620 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1621 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1622 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1623 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1624 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1625 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1626 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1627 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1628 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1629 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1630 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1631 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1632 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1633 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1634 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1635 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1636 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1637 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1638 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1639 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1640 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1641 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1642 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1643 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1644 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1645 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1646 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1647 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1648 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1649 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1650 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1651 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1652 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1653 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1654 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1655 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1656 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1657 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1658 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1659 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1660 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1661 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1662 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1663 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1664 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1665 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1666 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1667 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1668 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1669 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1670 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1671 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1672 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1673 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1674 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1675 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1676 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1677 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1678 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1679 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1680 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1681 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1682 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1683 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1684 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1685 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1686 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1687 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1688 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1689 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1690 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1691 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1692 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1693 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1694 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1695 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1696 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1697 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1698 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1699 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1700 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1701 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1702 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1703 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1704 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1705 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1706 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1707 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1708 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1709 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1710 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1711 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1712 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1713 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1714 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1715 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1716 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1717 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1718 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1719 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1720 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1721 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1722 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1723 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1724 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1725 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1726 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1727 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1728 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1729 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1730 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1731 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1732 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1733 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1734 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1735 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1736 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1737 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1738 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1739 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1740 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1741 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1742 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1743 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1744 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1745 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1746 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1747 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1748 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1749 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1750 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1751 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1752 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1753 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1754 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1755 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1756 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1757 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1758 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1759 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1760 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1761 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1762 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1763 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1764 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1765 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1766 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1767 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1768 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1769 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1770 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1771 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1772 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1773 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1774 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1775 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1776 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1777 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1778 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1779 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1780 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1781 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1782 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1783 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1784 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1785 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1786 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1787 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1788 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1789 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1790 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1791 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1792 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1793 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1794 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1795 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1796 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1797 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1798 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1799 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1800 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1801 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1802 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1803 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1804 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1805 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1806 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1807 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1808 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1809 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1810 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1811 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1812 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1813 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1814 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1815 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1816 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1817 (expected COLUMN_PLOT_LEDGER, got )
        physical18:1818 (expected COLUMN_PLOT_LEDGER, got )
