Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_field_slot pure (expected COLUMN_PLOT_LEDGER, got )
        physical17:1230 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1231 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1232 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1233 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1234 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1235 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1236 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1237 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1238 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1239 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1240 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1241 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1242 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1243 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1244 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1245 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1246 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1247 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1248 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1249 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1250 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1251 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1252 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1253 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1254 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1255 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1256 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1257 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1258 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1259 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1260 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1261 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1262 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1263 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1264 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1265 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1266 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1267 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1268 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1269 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1270 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1271 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1272 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1273 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1274 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1275 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1276 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1277 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1278 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1279 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1280 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1281 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1282 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1283 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1284 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1285 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1286 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1287 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1288 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1289 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1290 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1291 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1292 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1293 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1294 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1295 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1296 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1297 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1298 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1299 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1300 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1301 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1302 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1303 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1304 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1305 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1306 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1307 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1308 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1309 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1310 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1311 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1312 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1313 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1314 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1315 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1316 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1317 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1318 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1319 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1320 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1321 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1322 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1323 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1324 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1325 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1326 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1327 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1328 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1329 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1330 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1331 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1332 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1333 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1334 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1335 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1336 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1337 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1338 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1339 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1340 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1341 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1342 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1343 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1344 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1345 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1346 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1347 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1348 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1349 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1350 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1351 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1352 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1353 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1354 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1355 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1356 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1357 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1358 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1359 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1360 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1361 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1362 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1363 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1364 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1365 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1366 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1367 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1368 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1369 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1370 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1371 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1372 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1373 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1374 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1375 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1376 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1377 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1378 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1379 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1380 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1381 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1382 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1383 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1384 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1385 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1386 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1387 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1388 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1389 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1390 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1391 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1392 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1393 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1394 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1395 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1396 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1397 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1398 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1399 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1400 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1401 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1402 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1403 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1404 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1405 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1406 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1407 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1408 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1409 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1410 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1411 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1412 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1413 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1414 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1415 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1416 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1417 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1418 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1419 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1420 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1421 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1422 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1423 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1424 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1425 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1426 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1427 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1428 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1429 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1430 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1431 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1432 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1433 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1434 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1435 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1436 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1437 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1438 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1439 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1440 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1441 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1442 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1443 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1444 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1445 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1446 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1447 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1448 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1449 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1450 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1451 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1452 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1453 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1454 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1455 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1456 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1457 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1458 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1459 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1460 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1461 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1462 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1463 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1464 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1465 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1466 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1467 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1468 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1469 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1470 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1471 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1472 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1473 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1474 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1475 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1476 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1477 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1478 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1479 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1480 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1481 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1482 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1483 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1484 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1485 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1486 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1487 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1488 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1489 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1490 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1491 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1492 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1493 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1494 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1495 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1496 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1497 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1498 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1499 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1500 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1501 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1502 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1503 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1504 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1505 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1506 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1507 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1508 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1509 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1510 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1511 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1512 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1513 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1514 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1515 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1516 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1517 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1518 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1519 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1520 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1521 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1522 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1523 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1524 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1525 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1526 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1527 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1528 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1529 (expected COLUMN_PLOT_LEDGER, got )
        physical17:1530 (expected COLUMN_PLOT_LEDGER, got )
