Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_outcome pure (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1276 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1277 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1278 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1279 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1280 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1281 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1282 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1283 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1284 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1285 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1286 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1287 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1288 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1289 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1290 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1291 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1292 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1293 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1294 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1295 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1296 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1297 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1298 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1299 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1300 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1301 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1302 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1303 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1304 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1305 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1306 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1307 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1308 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1309 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1310 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1311 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1312 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1313 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1314 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1315 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1316 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1317 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1318 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1319 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1320 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1321 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1322 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1323 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1324 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1325 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1326 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1327 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1328 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1329 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1330 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1331 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1332 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1333 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1334 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1335 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1336 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1337 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1338 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1339 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1340 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1341 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1342 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1343 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1344 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1345 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1346 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1347 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1348 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1349 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1350 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1351 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1352 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1353 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1354 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1355 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1356 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1357 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1358 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1359 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1360 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1361 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1362 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1363 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1364 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1365 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1366 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1367 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1368 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1369 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1370 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1371 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1372 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1373 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1374 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1375 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1376 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1377 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1378 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1379 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1380 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1381 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1382 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1383 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1384 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1385 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1386 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1387 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1388 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1389 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1390 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1391 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1392 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1393 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1394 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1395 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1396 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1397 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1398 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1399 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1400 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1401 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1402 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1403 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1404 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1405 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1406 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1407 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1408 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1409 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1410 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1411 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1412 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1413 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1414 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1415 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1416 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1417 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1418 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1419 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1420 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1421 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1422 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1423 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1424 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1425 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1426 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1427 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1428 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1429 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1430 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1431 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1432 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1433 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1434 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1435 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1436 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1437 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1438 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1439 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1440 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1441 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1442 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1443 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1444 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1445 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1446 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1447 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1448 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1449 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1450 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1451 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1452 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1453 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1454 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1455 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1456 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1457 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1458 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1459 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1460 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1461 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1462 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1463 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1464 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1465 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1466 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1467 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1468 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1469 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1470 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1471 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1472 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1473 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1474 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1475 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1476 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1477 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1478 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1479 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1480 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1481 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1482 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1483 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1484 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1485 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1486 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1487 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1488 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1489 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1490 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1491 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1492 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1493 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1494 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1495 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1496 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1497 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1498 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1499 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1500 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1501 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1502 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1503 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1504 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1505 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1506 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1507 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1508 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1509 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1510 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1511 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1512 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1513 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1514 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1515 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1516 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1517 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1518 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1519 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1520 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1521 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1522 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1523 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1524 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1525 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1526 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1527 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1528 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1529 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1530 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1531 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1532 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1533 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1534 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1535 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1536 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1537 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1538 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1539 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1540 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1541 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1542 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1543 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1544 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1545 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1546 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1547 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1548 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1549 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1550 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1551 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1552 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1553 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1554 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1555 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1556 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1557 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1558 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1559 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1560 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1561 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1562 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1563 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1564 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1565 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1566 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1567 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1568 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1569 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1570 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1571 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
