Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_XP, got )
        field17 address2160 (expected COLUMN_SKILL_XP, got )
        field17 address2161 (expected COLUMN_SKILL_XP, got )
        field17 address2162 (expected COLUMN_SKILL_XP, got )
        field17 address2163 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2164 (expected COLUMN_SKILL_XP, got )
        field17 address2165 (expected COLUMN_SKILL_XP, got )
        field17 address2166 (expected COLUMN_SKILL_XP, got )
        field17 address2167 (expected COLUMN_SKILL_XP, got )
        field17 address2168 (expected COLUMN_SKILL_XP, got )
        field17 address2169 (expected COLUMN_SKILL_XP, got )
        field17 address2170 (expected COLUMN_SKILL_XP, got )
        field17 address2171 (expected COLUMN_SKILL_XP, got )
        field17 address2172 (expected COLUMN_SKILL_XP, got )
        field17 address2173 (expected COLUMN_SKILL_XP, got )
        field17 address2174 (expected COLUMN_SKILL_XP, got )
        field17 address2175 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2176 (expected COLUMN_SKILL_XP, got )
        field17 address2177 (expected COLUMN_SKILL_XP, got )
        field17 address2178 (expected COLUMN_SKILL_XP, got )
        field17 address2179 (expected COLUMN_SKILL_XP, got )
        field17 address2180 (expected COLUMN_SKILL_XP, got )
        field17 address2181 (expected COLUMN_SKILL_XP, got )
        field17 address2182 (expected COLUMN_SKILL_XP, got )
        field17 address2183 (expected COLUMN_SKILL_XP, got )
        field17 address2184 (expected COLUMN_SKILL_XP, got )
        field17 address2185 (expected COLUMN_SKILL_XP, got )
        field17 address2186 (expected COLUMN_SKILL_XP, got )
        field17 address2187 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2188 (expected COLUMN_SKILL_XP, got )
        field17 address2189 (expected COLUMN_SKILL_XP, got )
        field17 address2190 (expected COLUMN_SKILL_XP, got )
        field17 address2191 (expected COLUMN_SKILL_XP, got )
        field17 address2192 (expected COLUMN_SKILL_XP, got )
        field17 address2193 (expected COLUMN_SKILL_XP, got )
        field17 address2194 (expected COLUMN_SKILL_XP, got )
        field17 address2195 (expected COLUMN_SKILL_XP, got )
        field17 address2196 (expected COLUMN_SKILL_XP, got )
        field17 address2197 (expected COLUMN_SKILL_XP, got )
        field17 address2198 (expected COLUMN_SKILL_XP, got )
        field17 address2199 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2200 (expected COLUMN_SKILL_XP, got )
        field17 address2201 (expected COLUMN_SKILL_XP, got )
        field17 address2202 (expected COLUMN_SKILL_XP, got )
        field17 address2203 (expected COLUMN_SKILL_XP, got )
        field17 address2204 (expected COLUMN_SKILL_XP, got )
        field17 address2205 (expected COLUMN_SKILL_XP, got )
        field17 address2206 (expected COLUMN_SKILL_XP, got )
        field17 address2207 (expected COLUMN_SKILL_XP, got )
        field17 address2208 (expected COLUMN_SKILL_XP, got )
        field17 address2209 (expected COLUMN_SKILL_XP, got )
        field17 address2210 (expected COLUMN_SKILL_XP, got )
        field17 address2211 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2212 (expected COLUMN_SKILL_XP, got )
        field17 address2213 (expected COLUMN_SKILL_XP, got )
        field17 address2214 (expected COLUMN_SKILL_XP, got )
        field17 address2215 (expected COLUMN_SKILL_XP, got )
        field17 address2216 (expected COLUMN_SKILL_XP, got )
        field17 address2217 (expected COLUMN_SKILL_XP, got )
        field17 address2218 (expected COLUMN_SKILL_XP, got )
        field17 address2219 (expected COLUMN_SKILL_XP, got )
        field17 address2220 (expected COLUMN_SKILL_XP, got )
        field17 address2221 (expected COLUMN_SKILL_XP, got )
        field17 address2222 (expected COLUMN_SKILL_XP, got )
        field17 address2223 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2224 (expected COLUMN_SKILL_XP, got )
        field17 address2225 (expected COLUMN_SKILL_XP, got )
        field17 address2226 (expected COLUMN_SKILL_XP, got )
        field17 address2227 (expected COLUMN_SKILL_XP, got )
        field17 address2228 (expected COLUMN_SKILL_XP, got )
        field17 address2229 (expected COLUMN_SKILL_XP, got )
        field17 address2230 (expected COLUMN_SKILL_XP, got )
        field17 address2231 (expected COLUMN_SKILL_XP, got )
        field17 address2232 (expected COLUMN_SKILL_XP, got )
        field17 address2233 (expected COLUMN_SKILL_XP, got )
        field17 address2234 (expected COLUMN_SKILL_XP, got )
        field17 address2235 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2236 (expected COLUMN_SKILL_XP, got )
        field17 address2237 (expected COLUMN_SKILL_XP, got )
        field17 address2238 (expected COLUMN_SKILL_XP, got )
        field17 address2239 (expected COLUMN_SKILL_XP, got )
        field17 address2240 (expected COLUMN_SKILL_XP, got )
        field17 address2241 (expected COLUMN_SKILL_XP, got )
        field17 address2242 (expected COLUMN_SKILL_XP, got )
        field17 address2243 (expected COLUMN_SKILL_XP, got )
        field17 address2244 (expected COLUMN_SKILL_XP, got )
        field17 address2245 (expected COLUMN_SKILL_XP, got )
        field17 address2246 (expected COLUMN_SKILL_XP, got )
        field17 address2247 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2248 (expected COLUMN_SKILL_XP, got )
        field17 address2249 (expected COLUMN_SKILL_XP, got )
        field17 address2250 (expected COLUMN_SKILL_XP, got )
        field17 address2251 (expected COLUMN_SKILL_XP, got )
        field17 address2252 (expected COLUMN_SKILL_XP, got )
        field17 address2253 (expected COLUMN_SKILL_XP, got )
        field17 address2254 (expected COLUMN_SKILL_XP, got )
        field17 address2255 (expected COLUMN_SKILL_XP, got )
        field17 address2256 (expected COLUMN_SKILL_XP, got )
        field17 address2257 (expected COLUMN_SKILL_XP, got )
        field17 address2258 (expected COLUMN_SKILL_XP, got )
        field17 address2259 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2260 (expected COLUMN_SKILL_XP, got )
        field17 address2261 (expected COLUMN_SKILL_XP, got )
        field17 address2262 (expected COLUMN_SKILL_XP, got )
        field17 address2263 (expected COLUMN_SKILL_XP, got )
        field17 address2264 (expected COLUMN_SKILL_XP, got )
        field17 address2265 (expected COLUMN_SKILL_XP, got )
        field17 address2266 (expected COLUMN_SKILL_XP, got )
        field17 address2267 (expected COLUMN_SKILL_XP, got )
        field17 address2268 (expected COLUMN_SKILL_XP, got )
        field17 address2269 (expected COLUMN_SKILL_XP, got )
        field17 address2270 (expected COLUMN_SKILL_XP, got )
        field17 address2271 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2272 (expected COLUMN_SKILL_XP, got )
        field17 address2273 (expected COLUMN_SKILL_XP, got )
        field17 address2274 (expected COLUMN_SKILL_XP, got )
        field17 address2275 (expected COLUMN_SKILL_XP, got )
        field17 address2276 (expected COLUMN_SKILL_XP, got )
        field17 address2277 (expected COLUMN_SKILL_XP, got )
        field17 address2278 (expected COLUMN_SKILL_XP, got )
        field17 address2279 (expected COLUMN_SKILL_XP, got )
        field17 address2280 (expected COLUMN_SKILL_XP, got )
        field17 address2281 (expected COLUMN_SKILL_XP, got )
        field17 address2282 (expected COLUMN_SKILL_XP, got )
        field17 address2283 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2284 (expected COLUMN_SKILL_XP, got )
        field17 address2285 (expected COLUMN_SKILL_XP, got )
        field17 address2286 (expected COLUMN_SKILL_XP, got )
        field17 address2287 (expected COLUMN_SKILL_XP, got )
        field17 address2288 (expected COLUMN_SKILL_XP, got )
        field17 address2289 (expected COLUMN_SKILL_XP, got )
        field17 address2290 (expected COLUMN_SKILL_XP, got )
        field17 address2291 (expected COLUMN_SKILL_XP, got )
        field17 address2292 (expected COLUMN_SKILL_XP, got )
        field17 address2293 (expected COLUMN_SKILL_XP, got )
        field17 address2294 (expected COLUMN_SKILL_XP, got )
        field17 address2295 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2296 (expected COLUMN_SKILL_XP, got )
        field17 address2297 (expected COLUMN_SKILL_XP, got )
        field17 address2298 (expected COLUMN_SKILL_XP, got )
        field17 address2299 (expected COLUMN_SKILL_XP, got )
        field17 address2300 (expected COLUMN_SKILL_XP, got )
        field17 address2301 (expected COLUMN_SKILL_XP, got )
        field17 address2302 (expected COLUMN_SKILL_XP, got )
        field17 address2303 (expected COLUMN_SKILL_XP, got )
        field17 address2304 (expected COLUMN_SKILL_XP, got )
        field17 address2305 (expected COLUMN_SKILL_XP, got )
        field17 address2306 (expected COLUMN_SKILL_XP, got )
        field17 address2307 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2308 (expected COLUMN_SKILL_XP, got )
        field17 address2309 (expected COLUMN_SKILL_XP, got )
        field17 address2310 (expected COLUMN_SKILL_XP, got )
        field17 address2311 (expected COLUMN_SKILL_XP, got )
        field17 address2312 (expected COLUMN_SKILL_XP, got )
        field17 address2313 (expected COLUMN_SKILL_XP, got )
        field17 address2314 (expected COLUMN_SKILL_XP, got )
        field17 address2315 (expected COLUMN_SKILL_XP, got )
        field17 address2316 (expected COLUMN_SKILL_XP, got )
        field17 address2317 (expected COLUMN_SKILL_XP, got )
        field17 address2318 (expected COLUMN_SKILL_XP, got )
        field17 address2319 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2320 (expected COLUMN_SKILL_XP, got )
        field17 address2321 (expected COLUMN_SKILL_XP, got )
        field17 address2322 (expected COLUMN_SKILL_XP, got )
        field17 address2323 (expected COLUMN_SKILL_XP, got )
        field17 address2324 (expected COLUMN_SKILL_XP, got )
        field17 address2325 (expected COLUMN_SKILL_XP, got )
        field17 address2326 (expected COLUMN_SKILL_XP, got )
        field17 address2327 (expected COLUMN_SKILL_XP, got )
        field17 address2328 (expected COLUMN_SKILL_XP, got )
        field17 address2329 (expected COLUMN_SKILL_XP, got )
        field17 address2330 (expected COLUMN_SKILL_XP, got )
        field17 address2331 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2332 (expected COLUMN_SKILL_XP, got )
        field17 address2333 (expected COLUMN_SKILL_XP, got )
        field17 address2334 (expected COLUMN_SKILL_XP, got )
        field17 address2335 (expected COLUMN_SKILL_XP, got )
        field17 address2336 (expected COLUMN_SKILL_XP, got )
        field17 address2337 (expected COLUMN_SKILL_XP, got )
        field17 address2338 (expected COLUMN_SKILL_XP, got )
        field17 address2339 (expected COLUMN_SKILL_XP, got )
        field17 address2340 (expected COLUMN_SKILL_XP, got )
        field17 address2341 (expected COLUMN_SKILL_XP, got )
        field17 address2342 (expected COLUMN_SKILL_XP, got )
        field17 address2343 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2344 (expected COLUMN_SKILL_XP, got )
        field17 address2345 (expected COLUMN_SKILL_XP, got )
        field17 address2346 (expected COLUMN_SKILL_XP, got )
        field17 address2347 (expected COLUMN_SKILL_XP, got )
        field17 address2348 (expected COLUMN_SKILL_XP, got )
        field17 address2349 (expected COLUMN_SKILL_XP, got )
        field17 address2350 (expected COLUMN_SKILL_XP, got )
        field17 address2351 (expected COLUMN_SKILL_XP, got )
        field17 address2352 (expected COLUMN_SKILL_XP, got )
        field17 address2353 (expected COLUMN_SKILL_XP, got )
        field17 address2354 (expected COLUMN_SKILL_XP, got )
        field17 address2355 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2356 (expected COLUMN_SKILL_XP, got )
        field17 address2357 (expected COLUMN_SKILL_XP, got )
        field17 address2358 (expected COLUMN_SKILL_XP, got )
        field17 address2359 (expected COLUMN_SKILL_XP, got )
        field17 address2360 (expected COLUMN_SKILL_XP, got )
        field17 address2361 (expected COLUMN_SKILL_XP, got )
        field17 address2362 (expected COLUMN_SKILL_XP, got )
        field17 address2363 (expected COLUMN_SKILL_XP, got )
        field17 address2364 (expected COLUMN_SKILL_XP, got )
        field17 address2365 (expected COLUMN_SKILL_XP, got )
        field17 address2366 (expected COLUMN_SKILL_XP, got )
        field17 address2367 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2368 (expected COLUMN_SKILL_XP, got )
        field17 address2369 (expected COLUMN_SKILL_XP, got )
        field17 address2370 (expected COLUMN_SKILL_XP, got )
        field17 address2371 (expected COLUMN_SKILL_XP, got )
        field17 address2372 (expected COLUMN_SKILL_XP, got )
        field17 address2373 (expected COLUMN_SKILL_XP, got )
        field17 address2374 (expected COLUMN_SKILL_XP, got )
        field17 address2375 (expected COLUMN_SKILL_XP, got )
        field17 address2376 (expected COLUMN_SKILL_XP, got )
        field17 address2377 (expected COLUMN_SKILL_XP, got )
        field17 address2378 (expected COLUMN_SKILL_XP, got )
        field17 address2379 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2380 (expected COLUMN_SKILL_XP, got )
        field17 address2381 (expected COLUMN_SKILL_XP, got )
        field17 address2382 (expected COLUMN_SKILL_XP, got )
        field17 address2383 (expected COLUMN_SKILL_XP, got )
        field17 address2384 (expected COLUMN_SKILL_XP, got )
        field17 address2385 (expected COLUMN_SKILL_XP, got )
        field17 address2386 (expected COLUMN_SKILL_XP, got )
        field17 address2387 (expected COLUMN_SKILL_XP, got )
        field17 address2388 (expected COLUMN_SKILL_XP, got )
        field17 address2389 (expected COLUMN_SKILL_XP, got )
        field17 address2390 (expected COLUMN_SKILL_XP, got )
        field17 address2391 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2392 (expected COLUMN_SKILL_XP, got )
        field17 address2393 (expected COLUMN_SKILL_XP, got )
        field17 address2394 (expected COLUMN_SKILL_XP, got )
        field17 address2395 (expected COLUMN_SKILL_XP, got )
        field17 address2396 (expected COLUMN_SKILL_XP, got )
        field17 address2397 (expected COLUMN_SKILL_XP, got )
        field17 address2398 (expected COLUMN_SKILL_XP, got )
        field17 address2399 (expected COLUMN_SKILL_XP, got )
        field17 address2400 (expected COLUMN_SKILL_XP, got )
        field17 address2401 (expected COLUMN_SKILL_XP, got )
        field17 address2402 (expected COLUMN_SKILL_XP, got )
        field17 address2403 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2404 (expected COLUMN_SKILL_XP, got )
        field17 address2405 (expected COLUMN_SKILL_XP, got )
