Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_LEVEL, got )
        field18 address2094 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2095 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2096 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2097 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2098 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2099 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2100 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2101 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2102 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2103 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2104 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2105 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2106 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2107 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2108 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2109 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2110 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2111 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2112 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2113 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2114 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2115 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2116 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2117 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2118 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2119 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2120 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2121 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2122 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2123 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2124 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2125 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2126 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2127 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2128 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2129 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2130 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2131 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2132 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2133 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2134 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2135 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2136 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2137 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2138 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2139 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2140 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2141 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2142 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2143 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2144 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2145 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2146 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2147 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2148 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2149 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2150 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2151 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2152 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2153 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2154 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2155 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2156 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2157 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2158 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2159 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2160 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2161 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2162 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2163 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2164 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2165 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2166 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2167 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2168 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2169 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2170 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2171 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2172 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2173 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2174 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2175 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2176 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2177 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2178 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2179 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2180 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2181 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2182 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2183 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2184 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2185 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2186 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2187 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2188 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2189 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2190 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2191 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2192 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2193 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2194 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2195 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2196 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2197 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2198 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2199 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2200 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2201 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2202 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2203 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2204 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2205 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2206 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2207 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2208 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2209 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2210 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2211 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2212 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2213 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2214 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2215 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2216 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2217 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2218 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2219 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2220 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2221 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2222 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2223 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2224 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2225 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2226 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2227 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2228 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2229 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2230 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2231 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2232 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2233 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2234 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2235 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2236 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2237 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2238 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2239 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2240 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2241 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2242 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2243 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2244 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2245 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2246 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2247 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2248 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2249 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2250 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2251 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2252 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2253 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2254 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2255 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2256 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2257 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2258 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2259 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2260 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2261 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2262 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2263 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2264 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2265 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2266 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2267 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2268 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2269 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2270 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2271 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2272 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2273 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2274 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2275 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2276 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2277 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2278 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2279 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2280 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2281 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2282 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2283 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2284 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2285 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2286 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2287 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2288 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2289 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2290 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2291 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2292 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2293 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2294 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2295 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2296 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2297 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2298 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2299 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2300 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2301 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2302 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2303 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2304 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2305 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2306 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2307 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2308 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2309 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2310 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2311 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2312 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2313 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2314 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2315 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2316 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2317 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2318 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2319 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2320 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2321 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2322 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2323 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2324 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2325 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2326 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2327 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2328 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2329 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2330 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2331 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2332 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2333 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2334 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2335 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2336 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2337 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2338 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2339 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2340 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2341 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2342 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2343 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2344 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2345 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2346 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2347 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2348 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2349 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2350 (expected COLUMN_SKILL_LEVEL, got )
