Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field8 (expected COLUMN_REF, got )
        physical row1204 field9 (expected COLUMN_REF, got )
        physical row1205 field8 (expected COLUMN_REF, got )
        physical row1205 field9 (expected COLUMN_REF, got )
        physical row1206 field8 (expected COLUMN_REF, got )
        physical row1206 field9 (expected COLUMN_REF, got )
        physical row1207 field8 (expected COLUMN_REF, got )
        physical row1207 field9 (expected COLUMN_REF, got )
        physical row1208 field8 (expected COLUMN_REF, got )
        physical row1208 field9 (expected COLUMN_REF, got )
        physical row1209 field8 (expected COLUMN_REF, got )
        physical row1209 field9 (expected COLUMN_REF, got )
        physical row1210 field8 (expected COLUMN_REF, got )
        physical row1210 field9 (expected COLUMN_REF, got )
        physical row1211 field8 (expected COLUMN_REF, got )
        physical row1211 field9 (expected COLUMN_REF, got )
        physical row1212 field8 (expected COLUMN_REF, got )
        physical row1212 field9 (expected COLUMN_REF, got )
        physical row1213 field8 (expected COLUMN_REF, got )
        physical row1213 field9 (expected COLUMN_REF, got )
        physical row1214 field8 (expected COLUMN_REF, got )
        physical row1214 field9 (expected COLUMN_REF, got )
        physical row1215 field8 (expected COLUMN_REF, got )
        physical row1215 field9 (expected COLUMN_REF, got )
        physical row1216 field8 (expected COLUMN_REF, got )
        physical row1216 field9 (expected COLUMN_REF, got )
        physical row1217 field8 (expected COLUMN_REF, got )
        physical row1217 field9 (expected COLUMN_REF, got )
        physical row1218 field8 (expected COLUMN_REF, got )
        physical row1218 field9 (expected COLUMN_REF, got )
        physical row1219 field8 (expected COLUMN_REF, got )
        physical row1219 field9 (expected COLUMN_REF, got )
        physical row1220 field8 (expected COLUMN_REF, got )
        physical row1220 field9 (expected COLUMN_REF, got )
        physical row1221 field8 (expected COLUMN_REF, got )
        physical row1221 field9 (expected COLUMN_REF, got )
        physical row1222 field8 (expected COLUMN_REF, got )
        physical row1222 field9 (expected COLUMN_REF, got )
        physical row1223 field8 (expected COLUMN_REF, got )
        physical row1223 field9 (expected COLUMN_REF, got )
        physical row1224 field8 (expected COLUMN_REF, got )
        physical row1224 field9 (expected COLUMN_REF, got )
        physical row1225 field8 (expected COLUMN_REF, got )
        physical row1225 field9 (expected COLUMN_REF, got )
        physical row1226 field8 (expected COLUMN_REF, got )
        physical row1226 field9 (expected COLUMN_REF, got )
        physical row1227 field8 (expected COLUMN_REF, got )
        physical row1227 field9 (expected COLUMN_REF, got )
        physical row1228 field8 (expected COLUMN_REF, got )
        physical row1228 field9 (expected COLUMN_REF, got )
        physical row1229 field8 (expected COLUMN_REF, got )
        physical row1229 field9 (expected COLUMN_REF, got )
        physical row1230 field8 (expected COLUMN_REF, got )
        physical row1230 field9 (expected COLUMN_REF, got )
        physical row1231 field8 (expected COLUMN_REF, got )
        physical row1231 field9 (expected COLUMN_REF, got )
        physical row1232 field8 (expected COLUMN_REF, got )
        physical row1232 field9 (expected COLUMN_REF, got )
        physical row1233 field8 (expected COLUMN_REF, got )
        physical row1233 field9 (expected COLUMN_REF, got )
        physical row1234 field8 (expected COLUMN_REF, got )
        physical row1234 field9 (expected COLUMN_REF, got )
        physical row1235 field8 (expected COLUMN_REF, got )
        physical row1235 field9 (expected COLUMN_REF, got )
        physical row1236 field8 (expected COLUMN_REF, got )
        physical row1236 field9 (expected COLUMN_REF, got )
        physical row1237 field8 (expected COLUMN_REF, got )
        physical row1237 field9 (expected COLUMN_REF, got )
        physical row1238 field8 (expected COLUMN_REF, got )
        physical row1238 field9 (expected COLUMN_REF, got )
        physical row1239 field8 (expected COLUMN_REF, got )
        physical row1239 field9 (expected COLUMN_REF, got )
        physical row1240 field8 (expected COLUMN_REF, got )
        physical row1240 field9 (expected COLUMN_REF, got )
        physical row1241 field8 (expected COLUMN_REF, got )
        physical row1241 field9 (expected COLUMN_REF, got )
        physical row1242 field8 (expected COLUMN_REF, got )
        physical row1242 field9 (expected COLUMN_REF, got )
        physical row1243 field8 (expected COLUMN_REF, got )
        physical row1243 field9 (expected COLUMN_REF, got )
        physical row1244 field8 (expected COLUMN_REF, got )
        physical row1244 field9 (expected COLUMN_REF, got )
        physical row1245 field8 (expected COLUMN_REF, got )
        physical row1245 field9 (expected COLUMN_REF, got )
        physical row1246 field8 (expected COLUMN_REF, got )
        physical row1246 field9 (expected COLUMN_REF, got )
        physical row1247 field8 (expected COLUMN_REF, got )
        physical row1247 field9 (expected COLUMN_REF, got )
        physical row1248 field8 (expected COLUMN_REF, got )
        physical row1248 field9 (expected COLUMN_REF, got )
        physical row1249 field8 (expected COLUMN_REF, got )
        physical row1249 field9 (expected COLUMN_REF, got )
        physical row1250 field8 (expected COLUMN_REF, got )
        physical row1250 field9 (expected COLUMN_REF, got )
        physical row1251 field8 (expected COLUMN_REF, got )
        physical row1251 field9 (expected COLUMN_REF, got )
        physical row1252 field8 (expected COLUMN_REF, got )
        physical row1252 field9 (expected COLUMN_REF, got )
        physical row1253 field8 (expected COLUMN_REF, got )
        physical row1253 field9 (expected COLUMN_REF, got )
        physical row1254 field8 (expected COLUMN_REF, got )
        physical row1254 field9 (expected COLUMN_REF, got )
        physical row1255 field8 (expected COLUMN_REF, got )
        physical row1255 field9 (expected COLUMN_REF, got )
        physical row1256 field8 (expected COLUMN_REF, got )
        physical row1256 field9 (expected COLUMN_REF, got )
        physical row1257 field8 (expected COLUMN_REF, got )
        physical row1257 field9 (expected COLUMN_REF, got )
        physical row1258 field8 (expected COLUMN_REF, got )
        physical row1258 field9 (expected COLUMN_REF, got )
        physical row1259 field8 (expected COLUMN_REF, got )
        physical row1259 field9 (expected COLUMN_REF, got )
        physical row1260 field8 (expected COLUMN_REF, got )
        physical row1260 field9 (expected COLUMN_REF, got )
        physical row1261 field8 (expected COLUMN_REF, got )
        physical row1261 field9 (expected COLUMN_REF, got )
        physical row1262 field8 (expected COLUMN_REF, got )
        physical row1262 field9 (expected COLUMN_REF, got )
        physical row1263 field8 (expected COLUMN_REF, got )
        physical row1263 field9 (expected COLUMN_REF, got )
        physical row1264 field8 (expected COLUMN_REF, got )
        physical row1264 field9 (expected COLUMN_REF, got )
        physical row1265 field8 (expected COLUMN_REF, got )
        physical row1265 field9 (expected COLUMN_REF, got )
        physical row1266 field8 (expected COLUMN_REF, got )
        physical row1266 field9 (expected COLUMN_REF, got )
        physical row1267 field8 (expected COLUMN_REF, got )
        physical row1267 field9 (expected COLUMN_REF, got )
        physical row1268 field8 (expected COLUMN_REF, got )
        physical row1268 field9 (expected COLUMN_REF, got )
        physical row1269 field8 (expected COLUMN_REF, got )
        physical row1269 field9 (expected COLUMN_REF, got )
        physical row1270 field8 (expected COLUMN_REF, got )
        physical row1270 field9 (expected COLUMN_REF, got )
        physical row1271 field8 (expected COLUMN_REF, got )
        physical row1271 field9 (expected COLUMN_REF, got )
        physical row1272 field8 (expected COLUMN_REF, got )
        physical row1272 field9 (expected COLUMN_REF, got )
        physical row1273 field8 (expected COLUMN_REF, got )
        physical row1273 field9 (expected COLUMN_REF, got )
        physical row1274 field8 (expected COLUMN_REF, got )
        physical row1274 field9 (expected COLUMN_REF, got )
        physical row1275 field8 (expected COLUMN_REF, got )
        physical row1275 field9 (expected COLUMN_REF, got )
        physical row1276 field8 (expected COLUMN_REF, got )
        physical row1276 field9 (expected COLUMN_REF, got )
        physical row1277 field8 (expected COLUMN_REF, got )
        physical row1277 field9 (expected COLUMN_REF, got )
        physical row1278 field8 (expected COLUMN_REF, got )
        physical row1278 field9 (expected COLUMN_REF, got )
        physical row1279 field8 (expected COLUMN_REF, got )
        physical row1279 field9 (expected COLUMN_REF, got )
        physical row1280 field8 (expected COLUMN_REF, got )
        physical row1280 field9 (expected COLUMN_REF, got )
        physical row1281 field8 (expected COLUMN_REF, got )
        physical row1281 field9 (expected COLUMN_REF, got )
        physical row1282 field8 (expected COLUMN_REF, got )
        physical row1282 field9 (expected COLUMN_REF, got )
        physical row1283 field8 (expected COLUMN_REF, got )
        physical row1283 field9 (expected COLUMN_REF, got )
        physical row1284 field8 (expected COLUMN_REF, got )
        physical row1284 field9 (expected COLUMN_REF, got )
        physical row1285 field8 (expected COLUMN_REF, got )
        physical row1285 field9 (expected COLUMN_REF, got )
        physical row1286 field8 (expected COLUMN_REF, got )
        physical row1286 field9 (expected COLUMN_REF, got )
        physical row1287 field8 (expected COLUMN_REF, got )
        physical row1287 field9 (expected COLUMN_REF, got )
        physical row1288 field8 (expected COLUMN_REF, got )
        physical row1288 field9 (expected COLUMN_REF, got )
        physical row1289 field8 (expected COLUMN_REF, got )
        physical row1289 field9 (expected COLUMN_REF, got )
        physical row1290 field8 (expected COLUMN_REF, got )
        physical row1290 field9 (expected COLUMN_REF, got )
        physical row1291 field8 (expected COLUMN_REF, got )
        physical row1291 field9 (expected COLUMN_REF, got )
        physical row1292 field8 (expected COLUMN_REF, got )
        physical row1292 field9 (expected COLUMN_REF, got )
        physical row1293 field8 (expected COLUMN_REF, got )
        physical row1293 field9 (expected COLUMN_REF, got )
        physical row1294 field8 (expected COLUMN_REF, got )
        physical row1294 field9 (expected COLUMN_REF, got )
        physical row1295 field8 (expected COLUMN_REF, got )
        physical row1295 field9 (expected COLUMN_REF, got )
        physical row1296 field8 (expected COLUMN_REF, got )
        physical row1296 field9 (expected COLUMN_REF, got )
        physical row1297 field8 (expected COLUMN_REF, got )
        physical row1297 field9 (expected COLUMN_REF, got )
        physical row1298 field8 (expected COLUMN_REF, got )
        physical row1298 field9 (expected COLUMN_REF, got )
        physical row1299 field8 (expected COLUMN_REF, got )
        physical row1299 field9 (expected COLUMN_REF, got )
        physical row1300 field8 (expected COLUMN_REF, got )
        physical row1300 field9 (expected COLUMN_REF, got )
        physical row1301 field8 (expected COLUMN_REF, got )
        physical row1301 field9 (expected COLUMN_REF, got )
