Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1539 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1540 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1541 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1542 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1543 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1544 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1545 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1546 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1547 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1548 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1549 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1550 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1551 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1552 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1553 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1554 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1555 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1556 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1557 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1558 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1559 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1560 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1561 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1562 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1563 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1564 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1565 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1566 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1567 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1568 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1569 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1570 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1571 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1572 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1573 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1574 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1575 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1576 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1577 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1578 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1579 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1580 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1581 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1582 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1583 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1584 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1585 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1586 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1587 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1588 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1589 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1590 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1591 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1592 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1593 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1594 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1595 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1596 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1597 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1598 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1599 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1600 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1601 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1602 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1603 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1604 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1605 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1606 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1607 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1608 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1609 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1610 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1611 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1612 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1613 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1614 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1615 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1616 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1617 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1618 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1619 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1620 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1621 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1622 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1623 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1624 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1625 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1626 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1627 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1628 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1629 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1630 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1631 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1632 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1633 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1634 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1635 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1636 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1637 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1638 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1639 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1640 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1641 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1642 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1643 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1644 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1645 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1646 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1647 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1648 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1649 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1650 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1651 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1652 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1653 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1654 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1655 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1656 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1657 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1658 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1659 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1660 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1661 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1662 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1663 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1664 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1665 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1666 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1667 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1668 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1669 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1670 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1671 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1672 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1673 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1674 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1675 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1676 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1677 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1678 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1679 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1680 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1681 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1682 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1683 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1684 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1685 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1686 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1687 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1688 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1689 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1690 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1691 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1692 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1693 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1694 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1695 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1696 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1697 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1698 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1699 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1700 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1701 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1702 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1703 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1704 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1705 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1706 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1707 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1708 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1709 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1710 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1711 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1712 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1713 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1714 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1715 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1716 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1717 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1718 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1719 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1720 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1721 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1722 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1723 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1724 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1725 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1726 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1727 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1728 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1729 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1730 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1731 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1732 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1733 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1734 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1735 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1736 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1737 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1738 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1739 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1740 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1741 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1742 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1743 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1744 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1745 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1746 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1747 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1748 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1749 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1750 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1751 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1752 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1753 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1754 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1755 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1756 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1757 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1758 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1759 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1760 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1761 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1762 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1763 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1764 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1765 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1766 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1767 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1768 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1769 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1770 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1771 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1772 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1773 field0 (expected COLUMN_PRESENT_FLAG, got )
