Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  FAIL  test_layout_defaults_and_full_integer_endpoints
        raw zero frame (expected COLUMN_TILE, got COLUMN_REF)
        physical row1490 field7 (expected COLUMN_TILE, got )
        physical row1491 field7 (expected COLUMN_TILE, got )
        physical row1492 field7 (expected COLUMN_TILE, got )
        physical row1493 field7 (expected COLUMN_TILE, got )
        physical row1494 field7 (expected COLUMN_TILE, got )
        physical row1495 field7 (expected COLUMN_TILE, got )
        physical row1496 field7 (expected COLUMN_TILE, got )
        physical row1497 field7 (expected COLUMN_TILE, got )
        physical row1498 field7 (expected COLUMN_TILE, got )
        physical row1499 field7 (expected COLUMN_TILE, got )
        physical row1500 field7 (expected COLUMN_TILE, got )
        physical row1501 field7 (expected COLUMN_TILE, got )
        physical row1502 field7 (expected COLUMN_TILE, got )
        physical row1503 field7 (expected COLUMN_TILE, got )
        physical row1504 field7 (expected COLUMN_TILE, got )
        physical row1505 field7 (expected COLUMN_TILE, got )
        physical row1506 field7 (expected COLUMN_TILE, got )
        physical row1507 field7 (expected COLUMN_TILE, got )
        physical row1508 field7 (expected COLUMN_TILE, got )
        physical row1509 field7 (expected COLUMN_TILE, got )
        physical row1510 field7 (expected COLUMN_TILE, got )
        physical row1511 field7 (expected COLUMN_TILE, got )
        physical row1512 field7 (expected COLUMN_TILE, got )
        physical row1513 field7 (expected COLUMN_TILE, got )
        physical row1514 field7 (expected COLUMN_TILE, got )
        physical row1515 field7 (expected COLUMN_TILE, got )
        physical row1516 field7 (expected COLUMN_TILE, got )
        physical row1517 field7 (expected COLUMN_TILE, got )
        physical row1518 field7 (expected COLUMN_TILE, got )
        physical row1519 field7 (expected COLUMN_TILE, got )
        physical row1520 field7 (expected COLUMN_TILE, got )
        physical row1521 field7 (expected COLUMN_TILE, got )
        physical row1522 field7 (expected COLUMN_TILE, got )
        physical row1523 field7 (expected COLUMN_TILE, got )
        physical row1524 field7 (expected COLUMN_TILE, got )
        physical row1525 field7 (expected COLUMN_TILE, got )
        physical row1526 field7 (expected COLUMN_TILE, got )
        physical row1527 field7 (expected COLUMN_TILE, got )
        physical row1528 field7 (expected COLUMN_TILE, got )
        physical row1529 field7 (expected COLUMN_TILE, got )
        physical row1530 field7 (expected COLUMN_TILE, got )
        physical row1531 field7 (expected COLUMN_TILE, got )
        physical row1532 field7 (expected COLUMN_TILE, got )
        physical row1533 field7 (expected COLUMN_TILE, got )
        physical row1534 field7 (expected COLUMN_TILE, got )
        physical row1535 field7 (expected COLUMN_TILE, got )
        physical row1536 field7 (expected COLUMN_TILE, got )
        physical row1537 field7 (expected COLUMN_TILE, got )
        physical row1538 field7 (expected COLUMN_TILE, got )
        physical row1539 field7 (expected COLUMN_TILE, got )
        physical row1540 field7 (expected COLUMN_TILE, got )
        physical row1541 field7 (expected COLUMN_TILE, got )
        physical row1542 field7 (expected COLUMN_TILE, got )
        physical row1543 field7 (expected COLUMN_TILE, got )
        physical row1544 field7 (expected COLUMN_TILE, got )
        physical row1545 field7 (expected COLUMN_TILE, got )
        physical row1546 field7 (expected COLUMN_TILE, got )
        physical row1547 field7 (expected COLUMN_TILE, got )
        physical row1548 field7 (expected COLUMN_TILE, got )
        physical row1549 field7 (expected COLUMN_TILE, got )
        physical row1550 field7 (expected COLUMN_TILE, got )
        physical row1551 field7 (expected COLUMN_TILE, got )
        physical row1552 field7 (expected COLUMN_TILE, got )
        physical row1553 field7 (expected COLUMN_TILE, got )
        physical row1554 field7 (expected COLUMN_TILE, got )
        physical row1555 field7 (expected COLUMN_TILE, got )
        physical row1556 field7 (expected COLUMN_TILE, got )
        physical row1557 field7 (expected COLUMN_TILE, got )
        physical row1558 field7 (expected COLUMN_TILE, got )
        physical row1559 field7 (expected COLUMN_TILE, got )
        physical row1560 field7 (expected COLUMN_TILE, got )
        physical row1561 field7 (expected COLUMN_TILE, got )
        physical row1562 field7 (expected COLUMN_TILE, got )
        physical row1563 field7 (expected COLUMN_TILE, got )
        physical row1564 field7 (expected COLUMN_TILE, got )
        physical row1565 field7 (expected COLUMN_TILE, got )
        physical row1566 field7 (expected COLUMN_TILE, got )
        physical row1567 field7 (expected COLUMN_TILE, got )
        physical row1568 field7 (expected COLUMN_TILE, got )
        physical row1569 field7 (expected COLUMN_TILE, got )
        physical row1570 field7 (expected COLUMN_TILE, got )
        physical row1571 field7 (expected COLUMN_TILE, got )
        physical row1572 field7 (expected COLUMN_TILE, got )
        physical row1573 field7 (expected COLUMN_TILE, got )
        physical row1574 field7 (expected COLUMN_TILE, got )
        physical row1575 field7 (expected COLUMN_TILE, got )
        physical row1576 field7 (expected COLUMN_TILE, got )
        physical row1577 field7 (expected COLUMN_TILE, got )
        physical row1578 field7 (expected COLUMN_TILE, got )
        physical row1579 field7 (expected COLUMN_TILE, got )
        physical row1580 field7 (expected COLUMN_TILE, got )
        physical row1581 field7 (expected COLUMN_TILE, got )
        physical row1582 field7 (expected COLUMN_TILE, got )
        physical row1583 field7 (expected COLUMN_TILE, got )
        physical row1584 field7 (expected COLUMN_TILE, got )
        physical row1585 field7 (expected COLUMN_TILE, got )
        physical row1586 field7 (expected COLUMN_TILE, got )
        physical row1587 field7 (expected COLUMN_TILE, got )
        physical row1588 field7 (expected COLUMN_TILE, got )
        physical row1589 field7 (expected COLUMN_TILE, got )
        physical row1590 field7 (expected COLUMN_TILE, got )
        physical row1591 field7 (expected COLUMN_TILE, got )
        physical row1592 field7 (expected COLUMN_TILE, got )
        physical row1593 field7 (expected COLUMN_TILE, got )
        physical row1594 field7 (expected COLUMN_TILE, got )
        physical row1595 field7 (expected COLUMN_TILE, got )
        physical row1596 field7 (expected COLUMN_TILE, got )
        physical row1597 field7 (expected COLUMN_TILE, got )
        physical row1598 field7 (expected COLUMN_TILE, got )
        physical row1599 field7 (expected COLUMN_TILE, got )
        physical row1600 field7 (expected COLUMN_TILE, got )
        physical row1601 field7 (expected COLUMN_TILE, got )
        physical row1602 field7 (expected COLUMN_TILE, got )
        physical row1603 field7 (expected COLUMN_TILE, got )
        physical row1604 field7 (expected COLUMN_TILE, got )
        physical row1605 field7 (expected COLUMN_TILE, got )
        physical row1606 field7 (expected COLUMN_TILE, got )
        physical row1607 field7 (expected COLUMN_TILE, got )
        physical row1608 field7 (expected COLUMN_TILE, got )
        physical row1609 field7 (expected COLUMN_TILE, got )
        physical row1610 field7 (expected COLUMN_TILE, got )
        physical row1611 field7 (expected COLUMN_TILE, got )
        physical row1612 field7 (expected COLUMN_TILE, got )
        physical row1613 field7 (expected COLUMN_TILE, got )
        physical row1614 field7 (expected COLUMN_TILE, got )
        physical row1615 field7 (expected COLUMN_TILE, got )
        physical row1616 field7 (expected COLUMN_TILE, got )
        physical row1617 field7 (expected COLUMN_TILE, got )
        physical row1618 field7 (expected COLUMN_TILE, got )
        physical row1619 field7 (expected COLUMN_TILE, got )
        physical row1620 field7 (expected COLUMN_TILE, got )
        physical row1621 field7 (expected COLUMN_TILE, got )
        physical row1622 field7 (expected COLUMN_TILE, got )
        physical row1623 field7 (expected COLUMN_TILE, got )
        physical row1624 field7 (expected COLUMN_TILE, got )
        physical row1625 field7 (expected COLUMN_TILE, got )
        physical row1626 field7 (expected COLUMN_TILE, got )
        physical row1627 field7 (expected COLUMN_TILE, got )
        physical row1628 field7 (expected COLUMN_TILE, got )
        physical row1629 field7 (expected COLUMN_TILE, got )
        physical row1630 field7 (expected COLUMN_TILE, got )
        physical row1631 field7 (expected COLUMN_TILE, got )
        physical row1632 field7 (expected COLUMN_TILE, got )
        physical row1633 field7 (expected COLUMN_TILE, got )
        physical row1634 field7 (expected COLUMN_TILE, got )
        physical row1635 field7 (expected COLUMN_TILE, got )
        physical row1636 field7 (expected COLUMN_TILE, got )
        physical row1637 field7 (expected COLUMN_TILE, got )
        physical row1638 field7 (expected COLUMN_TILE, got )
        physical row1639 field7 (expected COLUMN_TILE, got )
        physical row1640 field7 (expected COLUMN_TILE, got )
        physical row1641 field7 (expected COLUMN_TILE, got )
        physical row1642 field7 (expected COLUMN_TILE, got )
        physical row1643 field7 (expected COLUMN_TILE, got )
        physical row1644 field7 (expected COLUMN_TILE, got )
        physical row1645 field7 (expected COLUMN_TILE, got )
        physical row1646 field7 (expected COLUMN_TILE, got )
        physical row1647 field7 (expected COLUMN_TILE, got )
        physical row1648 field7 (expected COLUMN_TILE, got )
        physical row1649 field7 (expected COLUMN_TILE, got )
        physical row1650 field7 (expected COLUMN_TILE, got )
        physical row1651 field7 (expected COLUMN_TILE, got )
        physical row1652 field7 (expected COLUMN_TILE, got )
        physical row1653 field7 (expected COLUMN_TILE, got )
        physical row1654 field7 (expected COLUMN_TILE, got )
        physical row1655 field7 (expected COLUMN_TILE, got )
        physical row1656 field7 (expected COLUMN_TILE, got )
        physical row1657 field7 (expected COLUMN_TILE, got )
        physical row1658 field7 (expected COLUMN_TILE, got )
        physical row1659 field7 (expected COLUMN_TILE, got )
        physical row1660 field7 (expected COLUMN_TILE, got )
        physical row1661 field7 (expected COLUMN_TILE, got )
        physical row1662 field7 (expected COLUMN_TILE, got )
        physical row1663 field7 (expected COLUMN_TILE, got )
        physical row1664 field7 (expected COLUMN_TILE, got )
        physical row1665 field7 (expected COLUMN_TILE, got )
        physical row1666 field7 (expected COLUMN_TILE, got )
        physical row1667 field7 (expected COLUMN_TILE, got )
        physical row1668 field7 (expected COLUMN_TILE, got )
        physical row1669 field7 (expected COLUMN_TILE, got )
        physical row1670 field7 (expected COLUMN_TILE, got )
        physical row1671 field7 (expected COLUMN_TILE, got )
        physical row1672 field7 (expected COLUMN_TILE, got )
        physical row1673 field7 (expected COLUMN_TILE, got )
        physical row1674 field7 (expected COLUMN_TILE, got )
        physical row1675 field7 (expected COLUMN_TILE, got )
        physical row1676 field7 (expected COLUMN_TILE, got )
        physical row1677 field7 (expected COLUMN_TILE, got )
        physical row1678 field7 (expected COLUMN_TILE, got )
        physical row1679 field7 (expected COLUMN_TILE, got )
        physical row1680 field7 (expected COLUMN_TILE, got )
        physical row1681 field7 (expected COLUMN_TILE, got )
        physical row1682 field7 (expected COLUMN_TILE, got )
        physical row1683 field7 (expected COLUMN_TILE, got )
        physical row1684 field7 (expected COLUMN_TILE, got )
        physical row1685 field7 (expected COLUMN_TILE, got )
        physical row1686 field7 (expected COLUMN_TILE, got )
        physical row1687 field7 (expected COLUMN_TILE, got )
        physical row1688 field7 (expected COLUMN_TILE, got )
        physical row1689 field7 (expected COLUMN_TILE, got )
        physical row1690 field7 (expected COLUMN_TILE, got )
        physical row1691 field7 (expected COLUMN_TILE, got )
        physical row1692 field7 (expected COLUMN_TILE, got )
        physical row1693 field7 (expected COLUMN_TILE, got )
        physical row1694 field7 (expected COLUMN_TILE, got )
