Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1257 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1258 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1259 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1260 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1261 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1262 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1263 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1264 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1265 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1266 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1267 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1268 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1269 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1270 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1271 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1272 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1273 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1274 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1275 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1276 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1277 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1278 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1279 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1280 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1281 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1282 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1283 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1284 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1285 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1286 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1287 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1288 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1289 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1290 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1291 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1292 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1293 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1294 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1295 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1296 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1297 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1298 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1299 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1300 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1301 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1302 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1303 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1304 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1305 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1306 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1307 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1308 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1309 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1310 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1311 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1312 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1313 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1314 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1315 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1316 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1317 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1318 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1319 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1320 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1321 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1322 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1323 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1324 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1325 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1326 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1327 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1328 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1329 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1330 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1331 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1332 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1333 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1334 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1335 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1336 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1337 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1338 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1339 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1340 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1341 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1342 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1343 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1344 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1345 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1346 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1347 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1348 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1349 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1350 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1351 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1352 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1353 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1354 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1355 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1356 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1357 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1358 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1359 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1360 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1361 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1362 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1363 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1364 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1365 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1366 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1367 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1368 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1369 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1370 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1371 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1372 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1373 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1374 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1375 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1376 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1377 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1378 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1379 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1380 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1381 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1382 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1383 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1384 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1385 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1386 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1387 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1388 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1389 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1390 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1391 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1392 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1393 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1394 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1395 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1396 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1397 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1398 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1399 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1400 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1401 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1402 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1403 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1404 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1405 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1406 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1407 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1408 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1409 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1410 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1411 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1412 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1413 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1414 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1415 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1416 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1417 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1418 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1419 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1420 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1421 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1422 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1423 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1424 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1425 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1426 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1427 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1428 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1429 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1430 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1431 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1432 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1433 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1434 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1435 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1436 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1437 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1438 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1439 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1440 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1441 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1442 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1443 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1444 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1445 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1446 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1447 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1448 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1449 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1450 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1451 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1452 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1453 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1454 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1455 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1456 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1457 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1458 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1459 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1460 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1461 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1462 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1463 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1464 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1465 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1466 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1467 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1468 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1469 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1470 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1471 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1472 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1473 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1474 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1475 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1476 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1477 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1478 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1479 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1480 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1481 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1482 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1483 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1484 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1485 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1486 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
