Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1139 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1140 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1141 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1142 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1143 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1144 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1145 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1146 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1147 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1148 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1149 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1150 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1151 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1152 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1153 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1154 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1155 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1156 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1157 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1158 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1159 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1160 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1161 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1162 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1163 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1164 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1165 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1166 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1167 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1168 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1169 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1170 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1171 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1172 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1173 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1174 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1175 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1176 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1177 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1178 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1179 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1180 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1181 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1182 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1183 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1184 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1185 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1186 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1187 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1188 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1189 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1190 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1191 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1192 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1193 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1194 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1195 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1196 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1197 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1198 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1199 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1200 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1201 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1202 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1203 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1204 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1205 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1206 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1207 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1208 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1209 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1210 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1211 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1212 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1213 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1214 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1215 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1216 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1217 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1218 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1219 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1220 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1221 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1222 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1223 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1224 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1225 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1226 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1227 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1228 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1229 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1230 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1231 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1232 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1233 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1234 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1235 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1236 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1237 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1238 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1239 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1240 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1241 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1242 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1243 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1244 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1245 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1246 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1247 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1248 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1249 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1250 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1251 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1252 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1253 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1254 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1255 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1256 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1257 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1258 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1259 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1260 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1261 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1262 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1263 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1264 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1265 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1266 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1267 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1268 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1269 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1270 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1271 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1272 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1273 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1274 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1275 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1276 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1277 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1278 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1279 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1280 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1281 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1282 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1283 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1284 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1285 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1286 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1287 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1288 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1289 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1290 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1291 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1292 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1293 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1294 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1295 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1296 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1297 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1298 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1299 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1300 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1301 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1302 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1303 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1304 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1305 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1306 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1307 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1308 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1309 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1310 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1311 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1312 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1313 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1314 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1315 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1316 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1317 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1318 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1319 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1320 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1321 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1322 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1323 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1324 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1325 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1326 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1327 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1328 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1329 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1330 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1331 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1332 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1333 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1334 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1335 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1336 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1337 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1338 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1339 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1340 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1341 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1342 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1343 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1344 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1345 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1346 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1347 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1348 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1349 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1350 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1351 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1352 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1353 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1354 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1355 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1356 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1357 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1358 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1359 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1360 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1361 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1362 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1363 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1364 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1365 field1 (expected COLUMN_RESOURCE_ID, got )
