Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1229 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1230 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1231 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1232 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1233 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1234 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1235 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1236 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1237 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1238 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1239 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1240 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1241 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1242 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1243 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1244 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1245 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1246 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1247 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1248 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1249 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1250 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1251 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1252 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1253 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1254 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1255 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1256 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1257 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1258 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1259 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1260 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1261 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1262 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1263 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1264 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1265 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1266 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1267 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1268 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1269 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1270 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1271 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1272 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1273 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1274 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1275 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1276 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1277 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1278 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1279 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1280 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1281 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1282 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1283 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1284 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1285 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1286 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1287 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1288 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1289 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1290 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1291 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1292 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1293 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1294 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1295 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1296 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1297 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1298 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1299 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1300 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1301 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1302 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1303 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1304 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1305 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1306 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1307 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1308 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1309 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1310 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1311 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1312 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1313 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1314 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1315 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1316 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1317 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1318 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1319 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1320 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1321 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1322 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1323 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1324 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1325 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1326 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1327 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1328 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1329 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1330 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1331 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1332 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1333 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1334 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1335 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1336 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1337 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1338 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1339 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1340 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1341 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1342 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1343 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1344 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1345 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1346 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1347 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1348 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1349 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1350 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1351 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1352 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1353 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1354 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1355 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1356 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1357 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1358 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1359 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1360 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1361 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1362 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1363 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1364 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1365 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1366 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1367 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1368 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1369 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1370 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1371 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1372 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1373 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1374 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1375 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1376 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1377 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1378 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1379 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1380 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1381 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1382 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1383 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1384 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1385 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1386 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1387 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1388 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1389 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1390 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1391 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1392 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1393 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1394 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1395 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1396 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1397 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1398 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1399 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1400 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1401 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1402 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1403 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1404 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1405 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1406 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1407 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1408 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1409 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1410 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1411 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1412 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1413 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1414 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1415 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1416 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1417 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1418 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1419 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1420 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1421 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1422 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1423 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1424 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1425 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1426 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1427 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1428 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1429 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1430 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1431 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1432 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1433 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1434 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1435 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1436 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1437 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1438 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1439 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1440 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1441 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1442 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1443 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1444 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1445 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1446 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1447 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1448 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1449 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1450 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1451 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1452 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1453 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
