Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1478 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1479 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1480 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1481 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1482 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1483 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1484 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1485 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1486 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1487 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1488 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1489 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1490 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1491 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1492 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1493 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1494 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1495 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1496 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1497 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1498 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1499 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1500 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1501 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1502 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1503 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1504 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1505 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1506 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1507 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1508 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1509 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1510 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1511 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1512 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1513 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1514 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1515 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1516 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1517 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1518 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1519 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1520 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1521 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1522 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1523 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1524 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1525 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1526 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1527 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1528 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1529 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1530 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1531 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1532 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1533 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1534 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1535 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1536 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1537 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1538 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1539 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1540 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1541 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1542 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1543 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1544 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1545 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1546 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1547 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1548 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1549 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1550 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1551 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1552 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1553 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1554 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1555 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1556 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1557 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1558 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1559 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1560 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1561 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1562 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1563 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1564 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1565 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1566 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1567 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1568 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1569 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1570 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1571 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1572 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1573 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1574 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1575 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1576 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1577 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1578 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1579 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1580 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1581 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1582 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1583 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1584 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1585 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1586 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1587 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1588 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1589 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1590 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1591 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1592 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1593 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1594 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1595 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1596 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1597 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1598 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1599 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1600 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1601 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1602 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1603 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1604 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1605 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1606 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1607 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1608 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1609 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1610 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1611 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1612 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1613 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1614 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1615 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1616 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1617 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1618 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1619 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1620 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1621 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1622 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1623 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1624 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1625 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1626 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1627 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1628 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1629 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1630 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1631 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1632 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1633 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1634 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1635 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1636 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1637 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1638 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1639 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1640 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1641 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1642 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1643 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1644 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1645 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1646 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1647 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1648 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1649 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1650 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1651 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1652 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1653 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1654 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1655 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1656 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1657 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1658 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1659 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1660 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1661 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1662 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1663 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1664 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1665 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1666 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1667 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1668 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1669 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1670 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1671 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1672 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1673 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1674 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1675 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1676 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1677 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1678 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1679 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1680 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1681 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1682 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1683 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1684 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1685 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1686 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1687 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1688 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1689 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1690 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1691 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1692 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1693 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1694 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1695 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1696 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1697 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1698 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1699 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1700 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1701 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1702 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1703 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1704 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1705 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1706 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1707 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1708 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1709 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1710 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1711 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1712 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1713 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1714 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
